position,title,result_id,publication_info,link,Authors,Year,google_scholar_url,page_number,keyword
0,The Balanced inventory of desirable responding (BIDR) a reliability generalization study,FCI7OyakZS8J,"A Li, J Bagger - Educational and psychological measurement, 2007 - journals.sagepub.com",https://journals.sagepub.com/doi/abs/10.1177/0013164406292087,"A Li, J Bagger",2007,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
1,Reactive and self-regulatory dimensions of temperament: Interactive relations with symptoms of general distress and anhedonia,jyP8cCRqpzQJ,"SA Dinovo, MW Vasey - Journal of Research in Personality, 2011 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0092656611000791,"SA Dinovo, MW Vasey",2011,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
2,Tightwads and spendthrifts,gflgFVtEYQQJ,"SI Rick, CE Cryder… - Journal of consumer …, 2008 - academic.oup.com",https://academic.oup.com/jcr/article-abstract/34/6/767/1845388,"SI Rick, CE Cryder…",2008,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
3,Struggling to be liked: The prospective effect of trait self‐control on social desirability and the moderating role of agreeableness,QCcF1GGHZRkJ,"O Stavrova, MD Kokkoris - International Journal of Psychology, 2019 - Wiley Online Library",https://onlinelibrary.wiley.com/doi/abs/10.1002/ijop.12444,"O Stavrova, MD Kokkoris",2019,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
4,Impression management and achievement motivation: Investigating substantive links,uWTfaAO-c-oJ,"AJ Elliot, N Aldhobaiban, K Murayama… - International Journal …, 2018 - Wiley Online Library",https://onlinelibrary.wiley.com/doi/abs/10.1002/ijop.12252,"AJ Elliot, N Aldhobaiban, K Murayama…",2018,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
5,"High-school students' need for cognition, self-control capacity, and school achievement: Testing a mediation hypothesis",4g9Pfb1hfQ8J,"A Bertrams, O Dickhäuser - Learning and Individual Differences, 2009 - Elsevier",https://www.sciencedirect.com/science/article/pii/S1041608008000575,"A Bertrams, O Dickhäuser",2009,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
6,"Impression management (“lie”) scales are associated with interpersonally oriented self‐control, not other‐deception",LSkQIQQD-dIJ,"L Uziel - Journal of personality, 2014 - Wiley Online Library",https://onlinelibrary.wiley.com/doi/abs/10.1111/jopy.12045,L Uziel,2014,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
7,Measuring Social Desirability Using a Novel Machine Learning Approach Based on EEG Data.,iFa2rkfddMgJ,"H Baumgartl, P Roessler, D Sauter, R Buettner - PACIS, 2020 - prof-buettner.de",http://www.prof-buettner.de/downloads/baumgartl2020e.pdf,"H Baumgartl, P Roessler, D Sauter, R Buettner",2020,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
8,Role of self-control strength in the relation between anxiety and cognitive performance.,KxmzP7NBrZsJ,"A Bertrams, C Englert, O Dickhäuser, RF Baumeister - Emotion, 2013 - psycnet.apa.org",https://psycnet.apa.org/doiLanding?doi=10.1037/a0031921,"A Bertrams, C Englert, O Dickhäuser, RF Baumeister",2013,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
9,Тест самообладания: психометрические характеристики и перспективы применения,TTfRpOSHz6YJ,"АА Золотарева - Психологический журнал, 2018 - elibrary.ru",https://elibrary.ru/item.asp?id=32243936,АА Золотарева,2018,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
10,Are social desirability scales desirable? A meta‐analytic test of the validity of social desirability scales in the context of prosocial behavior,Z9AW3-sXWSoJ,"L Lanz, I Thielmann, FH Gerpott - Journal of personality, 2022 - Wiley Online Library",https://onlinelibrary.wiley.com/doi/abs/10.1111/jopy.12662,"L Lanz, I Thielmann, FH Gerpott",2022,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
11,Rethinking social desirability scales: From impression management to interpersonally oriented self-control,4zP45n2WwxMJ,"L Uziel - Perspectives on Psychological Science, 2010 - journals.sagepub.com",https://journals.sagepub.com/doi/abs/10.1177/1745691610369465,L Uziel,2010,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
12,Neural correlates of self-focused and other-focused strategies for coping with cigarette cue exposure.,G5XpKf9o3ooJ,"SJ Wilson, MA Sayette, JA Fiez - Psychology of Addictive …, 2013 - psycnet.apa.org",https://psycnet.apa.org/journals/adb/27/2/466.html?uid=2012-02612-001,"SJ Wilson, MA Sayette, JA Fiez",2013,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
13,Predicting direct versus displaced aggression in romantic relationships: An I3 theory analysis of the respective roles of attachment anxiety and self-regulatory …,4o15dEed7RwJ,JL Grom - 2016 - search.proquest.com,https://search.proquest.com/openview/d3c56bc7849fcca242a93bf166739abd/1?pq-origsite=gscholar&cbl=18750,JL Grom,2016,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
14,CYNTHIA E. CRYDER GEORGE LOEWENSTEIN,yXjjUNCWPTwJ,SI RICK - knowledge.wharton.upenn.edu,http://knowledge.wharton.upenn.edu/wp-content/uploads/2013/09/13421.pdf,SI RICK,,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
15,Information technology addiction: Construct development and measurement,1_OR7RMW4_0J,S Zwanenburg - 2013 - Citeseer,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.826.5772&rep=rep1&type=pdf,S Zwanenburg,2013,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
16,Development of the Motivation to Participate in Psychological Research Scale,Qp_sNrgWA9IJ,"S Freng - Journal of Individual Differences, 2020 - econtent.hogrefe.com",https://econtent.hogrefe.com/doi/full/10.1027/1614-0001/a000317,S Freng,2020,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
17,Momentan verfügbare Selbstkontrollkraft–Vorstellung eines Messinstruments und erste Befunde aus pädagogisch-psychologischen Kontexten 1Dieser Beitrag wurde …,tAGcsCy1VocJ,"A Bertrams, A Unger… - Zeitschrift für …, 2011 - econtent.hogrefe.com",https://econtent.hogrefe.com/doi/full/10.1024/1010-0652/a000042,"A Bertrams, A Unger…",2011,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
18,Social anxiety in relation to self-control depletion following social interactions,JmURqpcIK3YJ,"GNC BlaCkhart, J Williamson… - Journal of social and …, 2015 - Guilford Press",https://guilfordjournals.com/doi/abs/10.1521/jscp.2015.34.9.747,"GNC BlaCkhart, J Williamson…",2015,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
19,Does Higher Self-Control Predict Higher State-Orientation and Negative Self-Referential Emotions? A Mixed Methods Study.,xUZUaURMiGMJ,D Hayes - 2019 - etd.auburn.edu,http://etd.auburn.edu/handle/10415/7062,D Hayes,2019,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",1,balanced inventory of desirable responding
0,ADVANCE integrated group intervention to address both substance use and intimate partner abuse perpetration by men in substance use treatment: a …,mAUkhdLiWn8J,"G Gilchrist, L Potts, P Radcliffe, G Halliwell… - BMC public health, 2021 - Springer",https://link.springer.com/article/10.1186/s12889-021-11012-3,"G Gilchrist, L Potts, P Radcliffe, G Halliwell…",2021,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
1,Investigating the properties of the general factor (M) in bifactor models applied to Big Five or HEXACO data in terms of method or meaning,W0P4sUJ7LRkJ,"Z Chen, PJ Watson, M Biderman… - Imagination, Cognition …, 2016 - journals.sagepub.com",https://journals.sagepub.com/doi/abs/10.1177/0276236615590587,"Z Chen, PJ Watson, M Biderman…",2016,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
2,Perceived control and negative outcome expectancy as mediators of problem gamblers' readiness to change and predictors of abstinence versus moderation as …,2iGDtxwYnZUJ,SLE Jeyakumar - 2005 - scholar.uwindsor.ca,https://scholar.uwindsor.ca/cgi/viewcontent.cgi?article=4027&context=etd,SLE Jeyakumar,2005,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
3,Unethical for the sake of the group: risk of social exclusion and pro-group unethical behavior.,mpCYoLlxHlIJ,"S Thau, R Derfler-Rozin, M Pitesa… - Journal of applied …, 2015 - psycnet.apa.org",https://psycnet.apa.org/doiLanding?doi=10.1037/a0036708,"S Thau, R Derfler",2015,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
4,Implicit theories of body weight: Entity beliefs can weigh you down,It1XlQRN_KYJ,"JL Burnette - Personality and social psychology Bulletin, 2010 - journals.sagepub.com",https://journals.sagepub.com/doi/abs/10.1177/0146167209359768,JL Burnette,2010,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
5,The Selfish Side of Self–Control,OqXq-zcHdtcJ,"L Uziel, URI Hefetz - European Journal of Personality, 2014 - journals.sagepub.com",https://journals.sagepub.com/doi/abs/10.1002/per.1972,"L Uziel, URI Hefetz",2014,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
6,Validation of an implicit measure of antagonistic narcissism,GVIV8Sm4CxsJ,"PE Heinze, R Fatfouta, M Schröder-Abé - Journal of Research in …, 2020 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0092656620300817,"PE Heinze, R Fatfouta, M Schröder",2020,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
