position,title,result_id,publication_info,link,Authors,Year,google_scholar_url,page_number,keyword
7,The effects of self-construal priming on normative influence: Interdependence increases conformity to injunctive social norms,9ax1br5ukAAJ,RP Jacobson - 2010 - search.proquest.com,https://search.proquest.com/openview/9f51b86a9845c539c7d0edabecda92a8/1?pq-origsite=gscholar&cbl=18750,RP Jacobson,2010,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
8,Stop and start control at work: Differential validity of two types of self‐control for work behavior and emotion regulation,oFzHwaZkNnAJ,"EAJ van Hooft, LM Kreemers - International Journal of Selection …, 2021 - Wiley Online Library",https://onlinelibrary.wiley.com/doi/abs/10.1111/ijsa.12359,"EAJ van Hooft, LM Kreemers",2021,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
9,"A Multimethod Assessment of Effortful Self-Regulation in Personality Research: Temperamental, Neuropsychological, and Psychophysiological Concomitants",5-PfUGjHc6IJ,SA Dinovo Jr - 2009 - rave.ohiolink.edu,https://rave.ohiolink.edu/etdc/view?acc_num=osu1259076504,SA Dinovo Jr,2009,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
10,Patience as a virtue: Religious and psychological perspectives,xR4d7rmccksJ,"SA Schnitker, RA Emmons - Research in the Social Scientific Study of …, 2007 - brill.com",https://brill.com/downloadpdf/book/edcoll/9789047419648/Bej.9789004158511.i-301_012.pdf,"SA Schnitker, RA Emmons",2007,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
11,"Gail Gilchrist1, Sabine Landau2, Polly Radcliffe1, Mary McMurran3, Gene Feder4, Caroline Easton5, Steve Parrott6, Sara Kirkpatrick7, Juliet Henderson1 …",gJegBqpiNJkJ,"G Halliwell, S Dheensa, C Berbary, J Li… - 2020 - pilotfeasibilitystudies.biomedcentral …",https://pilotfeasibilitystudies.biomedcentral.com/track/pdf/10.1186/s40814-020-00580-7.pdf,"G Halliwell, S Dheensa, C Berbary, J Li…",2020,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
12,A study protocol to assess the feasibility of conducting an evaluation trial of the ADVANCE integrated intervention to address both substance use and intimate …,DB6vp4NMztsJ,"G Gilchrist, S Landau, P Radcliffe, M McMurran… - Pilot and feasibility …, 2020 - Springer",https://link.springer.com/article/10.1186/s40814-020-00580-7,"G Gilchrist, S Landau, P Radcliffe, M McMurran…",2020,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
13,An ego effectiveness perspective of successful self-control: An individual difference and its links to social functioning and well-being,76mQ0WoKdCwJ,"MD Robinson, MR Persich, RL Irvin - Journal of Research in Personality, 2022 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0092656622000204,"MD Robinson, MR Persich, RL Irvin",2022,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
14,Personal factors as antecedents of perceived financial well-being: evidence from Brazil,XqCIAo5ZGycJ,"MC Ponchio, RA Cordeiro… - International Journal of …, 2019 - emerald.com",https://www.emerald.com/insight/content/doi/10.1108/IJBM-03-2018-0077/full/html,"MC Ponchio, RA Cordeiro…",2019,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
15,The Restorative Effects of Smoking upon Self-Control Resources,hs5SjIoUgjYJ,BW Heckman - 2010 - search.proquest.com,https://search.proquest.com/openview/94c66517e8f6a737c8e97d7ac59d6702/1?pq-origsite=gscholar&cbl=18750,BW Heckman,2010,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
16,Quitting-unmotivated and quitting-motivated cigarette smokers exhibit different patterns of cue-elicited brain activation when anticipating an opportunity to smoke.,mqzK_6RAWMUJ,"SJ Wilson, MA Sayette, JA Fiez - Journal of Abnormal Psychology, 2012 - psycnet.apa.org",https://psycnet.apa.org/journals/abn/121/1/198.html?uid=2011-18195-001,"SJ Wilson, MA Sayette, JA Fiez",2012,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
17,"Enkel impressie of ook werkelijkheid: Exploratief onderzoek naar de relatie tussen procedurele kennis, impressiemanagement en gewenst gedrag bij studenten …",rE_eOVeEUpUJ,L Dirks - libstore.ugent.be,https://libstore.ugent.be/fulltxt/RUG01/002/165/987/RUG01-002165987_2014_0001_AC.pdf,L Dirks,,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
18,What makes people want more self-control: A duo of deficiency and necessity.,LB2lOLJNrE8J,"L Uziel, RF Baumeister, JL Alquist - Motivation Science, 2021 - psycnet.apa.org",https://psycnet.apa.org/record/2021-08169-001,"L Uziel, RF Baumeister, JL Alquist",2021,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
19,Overcontrolled Tendencies in Refractory Depression compared to Acute Non-Chronic Depression; The Importance of Treating Maladaptive Personality Style,S2DR8B4K6QoJ,G Taylor - 2013 - ore.exeter.ac.uk,https://ore.exeter.ac.uk/repository/handle/10871/14052,G Taylor,2013,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",2,balanced inventory of desirable responding
0,Predictors of readiness to change and self-efficacy among ex-offenders during reentry,qBJpMBoXdtgJ,M Davenport - 2014 - search.proquest.com,https://search.proquest.com/openview/da2c236e4f1ca31df51d7a6e6ca4ad1b/1?pq-origsite=gscholar&cbl=18750,M Davenport,2014,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
1,Messung dispositioneller selbstkontroll-kapazität: eine deutsche adaptation der kurzform der self-control scale (SCS-KD),DRECX9KzkwQJ,"A Bertrams, O Dickhäuser - Diagnostica, 2009 - econtent.hogrefe.com",https://econtent.hogrefe.com/doi/abs/10.1026/0012-1924.55.1.2,"A Bertrams, O Dickhäuser",2009,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
2,Youth intimate partner abuse: relationship conflict among Australian youth,JVvztKxcFiwJ,E Daff - 2019 - researchbank.swinburne.edu.au,https://researchbank.swinburne.edu.au/items/f1616c67-77c7-43f9-8966-5bbffed61ee6/1/Elizabeth_Daff_Thesis_2.pdf,E Daff,2019,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
3,Pride: A meta-analytic project.,9x7R1W6jalgJ,"LR Dickens, RW Robins - Emotion, 2020 - psycnet.apa.org",https://psycnet.apa.org/record/2020-84573-001,"LR Dickens, RW Robins",2020,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
4,Measures of state self-control and its causes for trackable activities,LvUuDnF5784J,"D Weathers, JC Siemens - Journal of Business Research, 2018 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0148296318304041,"D Weathers, JC Siemens",2018,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
5,The effect of construal level on consumers' anticipated (un) ethical behavior: Hypothesis and observed empirical findings,0DHpn3DTNE0J,NB Amaral - 2013 - search.proquest.com,https://search.proquest.com/openview/bf60d3b8978520df87b77a792c65bf56/1?pq-origsite=gscholar&cbl=18750,NB Amaral,2013,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
6,The Effect of Construal Level on Consumers' Anticipated (Un) Ethical Behavior,WTo6-rVrdXcJ,N Amaral - 2013 - conservancy.umn.edu,https://conservancy.umn.edu/handle/11299/174870,N Amaral,2013,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
7,Cue-elicited neural activity and functional connectivity among smokers associated with the decision to smoke,gTRj_o7T_qkJ,SL Henry - 2014 - etda.libraries.psu.edu,https://etda.libraries.psu.edu/catalog/23647,SL Henry,2014,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
8,Development and Validation of the Positive Affect Reduction Scale,UIbqpe0d9RcJ,BK Randazzo - 2015 - search.proquest.com,https://search.proquest.com/openview/36bf645f4e774eb2b8c7a65257fbcb70/1?pq-origsite=gscholar&cbl=18750,BK Randazzo,2015,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
9,Self-focused versus other-focused cognitive strategies for coping with smoking cue exposure: A functional magnetic resonance imaging study,rgDyavnHTLEJ,SJ Wilson - 2008 - search.proquest.com,https://search.proquest.com/openview/ad0b4ce71bd7653288b905bbfb6e2bf9/1?pq-origsite=gscholar&cbl=18750,SJ Wilson,2008,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
10,Dishonesty and the self: Ironic effects of ego depletion,QfGcoNsYDwsJ,J Thomas - 2015 - shareok.org,https://shareok.org/handle/11244/15519,J Thomas,2015,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
11,Understanding the application of scepticism in an audit setting: The role of seduction,RB7OWi0LtO4J,MJ Khan - 2016 - unsworks.unsw.edu.au,https://unsworks.unsw.edu.au/fapi/datastream/unsworks:39937/SOURCE02?view=true,MJ Khan,2016,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
12,The utility and feasibility of metric calibration for basic psychological research,K3E8vVc26PsJ,E LeBel - 2011 - ir.lib.uwo.ca,https://ir.lib.uwo.ca/etd/174/,E LeBel,2011,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
13,Scrum and Self-Control: How a team-based software development methodology can support team members' self-control,zG2YqdkERBkJ,P Heß - 2016 - archiv.ub.uni-heidelberg.de,https://archiv.ub.uni-heidelberg.de/volltextserver/20067/,P Heß,2016,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
14,Investigation of factors related to performance and retention of engineering students.,PLePWu1WlEgJ,NB Honken - 2014 - ir.library.louisville.edu,https://ir.library.louisville.edu/etd/2275/,NB Honken,2014,"https://scholar.google.com/scholar?q=%22balanced+inventory+of+desirable+responding%22&cites=6099775482241657013&hl=en&start=40&num=21&as_ylo=2004&as_yhi=2022&as_sdt=5,34&as_vis=1&scipsc=1",3,balanced inventory of desirable responding
